x1,x2,target
0.5256416274842661,0.13381326565782095,1.0
1.0093944050294632,0.9253233214978676,1.0
0.7765166676043179,-0.2526546148717744,1.0
-0.24569312184988035,-0.8726138434088485,0.0
-1.54066345148218,-0.04894675685474606,0.0
-0.36909960853212953,1.7724602737248132,0.0
-1.7803937804274343,0.5036597408173058,0.0
-0.54134944211124,-0.28989763816875924,0.0
0.14678617248521175,1.057387038252248,0.0
-0.9683775875972743,0.7238586035391882,0.0
-0.527623918538082,0.27316649621860944,0.0
-1.3413561114032913,1.5291017015343211,0.0
1.248892836670433,-0.8417749431386867,1.0
0.9047749150446236,-0.9533949964709668,1.0
-0.8834013241146763,0.4233946276256274,0.0
-0.44888295388968535,0.5974397437779627,0.0
1.4661372229246201,-0.33727924198974363,1.0
-1.7340581236009638,1.0511497995378547,0.0
-0.6497470452742657,-0.08932287282835022,0.0
0.6269429774154864,-0.17692709642943386,1.0
0.48674223981549936,-0.5907127839691305,1.0
0.9181378294217031,-0.6130726920832745,1.0
-0.6059990295582294,0.18046089665471357,0.0
1.4720923531478047,0.7090021085684233,1.0
-2.015325293541359,-0.11108299719129726,0.0
1.2757070726215003,-0.12008939727507237,1.0
0.7736305500580091,-0.030636635959597296,1.0
-1.6512253175095877,0.6226715360283868,0.0
-0.6085667875761217,-0.2560002321512918,0.0
0.4583663779048154,-0.2416728248000155,1.0
0.86282391126529,0.04946372755936235,1.0
0.3382649947335632,0.6543722492857306,1.0
-1.3666463353232583,-1.5146270240839874,0.0
-0.5148113301594228,0.9203229039675959,1.0
1.8436631243323942,-0.4719692838963097,1.0
0.2693358350850974,-0.45772286591510764,0.0
-1.7116921117178197,-0.10755984122865124,0.0
-0.8489538002958414,0.22617975443206087,0.0
-0.2404288366770262,-0.20952528928898576,0.0
0.6313237190875007,-0.37596901733066757,1.0
0.5562924650016177,0.7263508347586873,1.0
1.4451818959792773,-0.5797445943852582,1.0
0.6134772812276317,-0.0820590994340849,1.0
0.8189754355053518,-0.5258685153955116,1.0
-1.2026322868919679,-0.5290664483219046,0.0
-1.3934944974035572,-0.14665170299158772,0.0
1.9149012281737865,-0.5602035306213881,1.0
0.48915498353125575,0.01146039581362516,1.0
1.1582359356090868,-0.09545144403444535,1.0
0.5839587487979594,-1.0726269795041043,0.0
-1.4710230080247735,0.6974054605440638,0.0
0.4257641231267941,-0.6212765218986275,0.0
-0.6384011741440602,-0.15290312993347216,0.0
0.6848978753889614,1.2683798327435616,1.0
-1.7408439515951957,0.308822535402294,0.0
2.2847800499827478,0.16396770855974807,1.0
-0.9263224165825087,-0.4165600144700611,0.0
0.3405017873464593,0.3768181002830459,1.0
-0.9379607918796746,0.09466975627963375,0.0
1.19926879139753,-0.40009186296132526,1.0
-0.346963090839426,0.3819193663235227,0.0
0.5771854637316911,-0.15577891328576576,1.0
-0.9972838313955296,-1.0266349916033648,0.0
0.06794036494973976,-1.1840380244124054,1.0
-0.7474930835294921,1.516938825440884,0.0
-0.7369474364217763,0.014567668583603081,0.0
-0.5944909709943926,0.5696474107121536,0.0
-0.9982410665573601,0.16710668199491163,0.0
1.1543823325731033,0.985837752352022,1.0
-2.099775015781554,-0.786106386130841,0.0
1.159758244227996,-0.14603376931261147,1.0
0.6489537387955719,-0.13121110541333147,1.0
-1.0451635429993937,-0.8705889206412211,0.0
